Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,Predicted Fertilizer
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
25.42,61,34,50,30,100,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
24.79,68,39,50,29,101,NPK
24.51,67,37,50,29,101,NPK
24.1,67,37,50,29,101,NPK
23.91,67,38,50,29,101,NPK
23.71,67,37,50,29,101,NPK
23.51,67,38,50,29,101,NPK
23.37,67,38,50,29,102,NPK
23.52,66,36,50,29,101,NPK
23.21,67,37,50,29,101,NPK
23.28,69,39,50,29,101,NPK
22.96,69,39,50,29,101,NPK
22.74,70,39,50,29,101,NPK
22.75,69,39,50,29,101,NPK
22.72,69,39,50,29,101,NPK
22.44,69,39,50,29,101,NPK
22.26,69,39,50,29,101,NPK
22.22,69,39,50,29,101,NPK
22.02,69,38,50,29,101,Compost
21.89,69,38,50,29,101,Compost
21.9,69,39,50,29,101,Compost
21.88,68,38,50,29,101,Compost
21.81,69,39,50,29,100,Compost
21.91,70,38,49,29,101,Compost
21.87,70,38,49,29,100,Compost
22.11,70,41,49,29,100,NPK
22.02,70,40,49,29,101,NPK
22.19,70,41,49,29,100,NPK
21.99,69,38,49,29,101,Compost
22.06,69,39,50,29,101,NPK
22.21,68,39,50,29,101,NPK
22.34,69,39,50,29,101,NPK
22.17,70,39,50,29,101,NPK
22.26,70,39,50,29,100,NPK
22.07,70,39,50,29,100,NPK
22.24,70,41,50,29,100,NPK
21.99,70,39,50,29,100,Compost
22.05,69,38,50,29,100,NPK
22.2,69,39,50,29,100,NPK
22.57,70,39,50,29,100,NPK
22.55,70,39,50,29,100,NPK
22.51,70,39,50,29,101,NPK
22.53,69,39,50,29,101,NPK
22.48,68,39,50,29,100,NPK
22.47,68,39,50,29,101,NPK
22.41,68,39,51,29,101,NPK
22.41,68,39,51,29,100,NPK
22.4,67,39,50,29,100,NPK
22.7,66,34,51,29,100,NPK
22.63,66,34,50,29,100,NPK
22.98,66,36,51,29,100,NPK
22.88,67,38,50,29,99,NPK
22.8,67,37,50,29,100,NPK
22.59,67,37,51,29,100,NPK
22.34,68,38,51,29,100,NPK
22.2,67,36,50,29,100,NPK
22.55,66,34,51,29,100,NPK
22.44,66,34,51,29,100,NPK
22.47,66,34,51,29,99,DAP
22.2,66,35,51,29,99,NPK
22.27,66,34,50,29,99,DAP
22.35,65,33,51,29,99,DAP
22.55,66,34,51,29,99,NPK
22.42,66,34,51,29,99,NPK
22.27,66,34,51,29,99,NPK
22.08,66,35,50,29,99,NPK
22.11,66,34,51,29,99,DAP
22.63,66,34,51,29,99,NPK
22.98,66,34,51,29,99,DAP
23.11,66,34,51,29,99,NPK
23.06,66,34,51,29,98,NPK
23.13,66,36,51,29,98,NPK
23.22,66,35,51,29,99,NPK
23.28,66,34,51,29,99,NPK
23.41,66,34,51,29,98,NPK
23.43,65,34,51,29,98,NPK
23.34,66,35,51,29,98,NPK
23.63,66,35,51,29,98,NPK
23.81,66,35,51,29,99,NPK
24.27,66,35,51,29,99,NPK
24.16,66,34,51,29,99,NPK
23.96,65,34,51,29,99,NPK
23.76,66,34,51,29,99,NPK
23.54,66,35,51,29,99,NPK
24.03,66,34,51,29,99,NPK
23.9,66,36,51,29,99,NPK
23.99,66,35,51,29,99,NPK
24.3,67,37,51,29,99,NPK
24.37,67,39,51,29,99,NPK
24.09,67,37,51,29,99,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
24.79,68,39,50,29,101,NPK
24.51,67,37,50,29,101,NPK
24.1,67,37,50,29,101,NPK
23.91,67,38,50,29,101,NPK
23.71,67,37,50,29,101,NPK
23.51,67,38,50,29,101,NPK
23.37,67,38,50,29,102,NPK
23.52,66,36,50,29,101,NPK
23.21,67,37,50,29,101,NPK
23.28,69,39,50,29,101,NPK
22.96,69,39,50,29,101,NPK
22.74,70,39,50,29,101,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
24.79,68,39,50,29,101,NPK
24.51,67,37,50,29,101,NPK
24.1,67,37,50,29,101,NPK
23.91,67,38,50,29,101,NPK
23.71,67,37,50,29,101,NPK
23.51,67,38,50,29,101,NPK
23.37,67,38,50,29,102,NPK
23.52,66,36,50,29,101,NPK
23.21,67,37,50,29,101,NPK
23.28,69,39,50,29,101,NPK
22.96,69,39,50,29,101,NPK
22.74,70,39,50,29,101,NPK
22.75,69,39,50,29,101,NPK
22.72,69,39,50,29,101,NPK
22.44,69,39,50,29,101,NPK
22.26,69,39,50,29,101,NPK
22.22,69,39,50,29,101,NPK
22.02,69,38,50,29,101,Compost
21.89,69,38,50,29,101,Compost
21.9,69,39,50,29,101,Compost
21.88,68,38,50,29,101,Compost
21.81,69,39,50,29,100,Compost
21.91,70,38,49,29,101,Compost
21.87,70,38,49,29,100,Compost
22.11,70,41,49,29,100,NPK
22.02,70,40,49,29,101,NPK
22.19,70,41,49,29,100,NPK
21.99,69,38,49,29,101,Compost
22.06,69,39,50,29,101,NPK
22.21,68,39,50,29,101,NPK
22.34,69,39,50,29,101,NPK
22.17,70,39,50,29,101,NPK
22.26,70,39,50,29,100,NPK
22.07,70,39,50,29,100,NPK
22.24,70,41,50,29,100,NPK
21.99,70,39,50,29,100,Compost
22.05,69,38,50,29,100,NPK
22.2,69,39,50,29,100,NPK
22.57,70,39,50,29,100,NPK
22.55,70,39,50,29,100,NPK
22.51,70,39,50,29,101,NPK
22.53,69,39,50,29,101,NPK
22.48,68,39,50,29,100,NPK
22.47,68,39,50,29,101,NPK
22.41,68,39,51,29,101,NPK
22.41,68,39,51,29,100,NPK
22.4,67,39,50,29,100,NPK
22.7,66,34,51,29,100,NPK
22.63,66,34,50,29,100,NPK
22.98,66,36,51,29,100,NPK
22.88,67,38,50,29,99,NPK
22.8,67,37,50,29,100,NPK
22.59,67,37,51,29,100,NPK
22.34,68,38,51,29,100,NPK
22.2,67,36,50,29,100,NPK
22.55,66,34,51,29,100,NPK
22.44,66,34,51,29,100,NPK
22.47,66,34,51,29,99,DAP
22.2,66,35,51,29,99,NPK
22.27,66,34,50,29,99,DAP
22.35,65,33,51,29,99,DAP
22.55,66,34,51,29,99,NPK
22.42,66,34,51,29,99,NPK
22.27,66,34,51,29,99,NPK
22.08,66,35,50,29,99,NPK
22.11,66,34,51,29,99,DAP
22.63,66,34,51,29,99,NPK
22.98,66,34,51,29,99,DAP
23.11,66,34,51,29,99,NPK
23.06,66,34,51,29,98,NPK
23.13,66,36,51,29,98,NPK
23.22,66,35,51,29,99,NPK
23.28,66,34,51,29,99,NPK
23.41,66,34,51,29,98,NPK
23.43,65,34,51,29,98,NPK
23.34,66,35,51,29,98,NPK
23.63,66,35,51,29,98,NPK
23.81,66,35,51,29,99,NPK
24.27,66,35,51,29,99,NPK
24.16,66,34,51,29,99,NPK
23.96,65,34,51,29,99,NPK
23.76,66,34,51,29,99,NPK
23.54,66,35,51,29,99,NPK
24.03,66,34,51,29,99,NPK
23.9,66,36,51,29,99,NPK
23.99,66,35,51,29,99,NPK
24.3,67,37,51,29,99,NPK
24.37,67,39,51,29,99,NPK
24.09,67,37,51,29,99,NPK
24.14,67,37,51,29,98,NPK
24.04,68,39,51,29,99,NPK
23.97,68,39,51,30,99,NPK
24.18,68,40,51,30,99,NPK
24.21,69,40,51,30,99,NPK
24.22,70,40,51,30,98,NPK
24.37,70,40,52,30,98,NPK
24.42,71,43,52,30,98,NPK
24.45,71,42,52,30,98,NPK
24.48,70,42,52,30,98,NPK
24.56,71,43,52,30,99,NPK
24.27,70,40,52,30,98,NPK
24.41,70,40,52,29,98,NPK
24.54,70,40,52,29,98,NPK
24.4,70,40,52,29,98,NPK
24.15,71,43,52,29,98,NPK
24.24,71,43,52,29,99,NPK
24.28,71,44,52,30,98,NPK
24.64,71,43,52,30,98,NPK
24.81,71,43,52,29,98,NPK
24.32,70,42,52,29,98,NPK
24.13,70,42,52,29,99,NPK
24.31,70,42,52,29,98,NPK
24.26,70,40,52,29,99,NPK
24.38,69,40,52,30,99,NPK
24.4,69,40,52,30,99,NPK
24.52,70,40,52,30,99,NPK
24.94,69,39,52,30,99,NPK
24.84,69,40,52,30,99,NPK
24.84,70,42,52,30,99,NPK
24.86,70,42,52,30,98,NPK
24.94,71,43,52,30,98,NPK
24.65,71,43,52,30,98,NPK
24.86,71,43,52,30,98,NPK
24.55,72,43,52,30,98,NPK
24.65,72,44,52,30,98,NPK
24.88,72,44,52,30,98,NPK
25.11,71,43,52,30,97,NPK
25.34,71,43,52,30,98,NPK
25.36,70,42,52,30,97,NPK
25.27,71,43,52,30,97,NPK
25.21,72,44,52,30,97,NPK
25.26,72,44,52,30,97,NPK
25.4,72,44,52,30,97,NPK
25.0,72,44,53,30,97,NPK
25.42,72,44,53,30,97,NPK
25.21,72,44,53,30,97,NPK
25.38,72,44,53,30,97,NPK
25.37,72,44,53,30,98,NPK
25.5,72,44,53,30,98,NPK
25.35,72,44,53,30,98,NPK
25.67,72,44,53,30,98,NPK
25.43,72,44,53,30,98,NPK
25.4,72,44,53,30,98,NPK
25.11,73,44,53,30,98,NPK
24.98,73,44,53,30,98,NPK
25.43,73,44,53,30,98,NPK
25.15,72,44,53,30,98,NPK
25.27,72,44,53,30,98,NPK
25.29,72,44,53,30,98,NPK
25.27,72,44,53,30,98,NPK
25.45,71,43,53,30,98,NPK
25.41,71,43,53,30,98,NPK
25.29,72,43,53,30,98,NPK
25.4,72,43,53,30,98,NPK
25.42,72,44,53,30,98,NPK
25.29,71,43,53,30,97,NPK
25.14,72,43,53,30,97,NPK
25.2,71,43,53,30,97,NPK
25.33,72,43,53,30,97,NPK
25.3,72,44,54,30,97,NPK
25.28,73,44,53,30,97,NPK
25.17,74,44,54,30,97,NPK
25.05,73,44,54,30,97,NPK
24.9,73,44,53,30,98,NPK
24.5,73,44,54,30,98,NPK
24.58,73,44,54,30,98,NPK
24.69,73,44,54,30,98,NPK
24.51,72,44,54,30,98,DAP
24.29,72,44,54,30,98,DAP
24.37,72,44,54,30,98,DAP
24.51,73,44,54,30,98,DAP
24.61,72,44,53,30,99,NPK
24.61,72,44,53,30,99,NPK
24.55,73,44,54,30,99,NPK
24.52,72,44,54,30,99,DAP
24.52,73,44,54,30,99,NPK
24.8,73,44,54,30,99,NPK
24.73,73,44,54,30,99,NPK
24.72,73,44,54,29,99,NPK
24.69,72,44,54,30,99,NPK
24.65,73,44,54,30,99,NPK
24.59,73,44,54,30,99,NPK
24.68,74,44,54,29,98,NPK
24.86,73,44,54,29,98,NPK
24.97,73,44,54,29,98,NPK
25.05,72,44,54,29,98,NPK
25.07,72,44,54,29,98,NPK
24.89,72,44,54,29,98,DAP
24.61,71,43,54,29,98,NPK
24.82,71,43,54,29,98,NPK
25.25,70,42,54,29,98,NPK
25.56,70,42,54,29,98,NPK
25.97,70,40,54,29,98,NPK
25.77,71,43,54,29,98,NPK
26.01,71,41,54,29,98,NPK
26.31,71,42,54,29,98,NPK
26.4,72,43,54,29,98,NPK
26.45,73,43,54,29,98,NPK
26.38,73,43,54,29,99,NPK
26.16,73,43,54,29,99,NPK
26.33,72,43,54,29,99,NPK
26.65,73,43,54,29,99,NPK
26.69,72,43,54,29,99,NPK
26.81,72,43,54,29,99,NPK
26.86,74,43,54,29,99,Compost
26.93,74,40,54,29,99,Compost
26.89,74,43,54,29,99,Compost
26.97,73,43,54,29,99,NPK
26.94,73,43,54,29,99,NPK
27.03,73,43,54,29,99,NPK
27.37,73,43,54,29,99,NPK
27.02,72,44,54,29,99,NPK
26.91,72,43,54,30,100,NPK
27.15,73,43,54,30,100,NPK
26.99,73,43,54,30,100,NPK
27.18,73,43,54,29,100,NPK
27.03,72,42,54,29,100,NPK
27.16,71,42,55,30,100,NPK
27.11,71,42,55,30,101,NPK
27.42,70,41,55,30,100,NPK
27.49,70,41,54,30,100,NPK
27.38,70,40,54,30,101,NPK
27.71,70,40,54,30,101,NPK
27.77,70,40,54,30,101,NPK
27.6,70,40,54,30,101,NPK
27.44,70,41,54,30,101,NPK
26.95,71,42,54,30,101,NPK
27.06,70,40,54,30,100,NPK
27.11,69,40,54,30,100,NPK
27.35,69,41,54,30,100,NPK
27.14,69,41,54,30,100,NPK
27.07,69,41,54,30,100,NPK
27.16,69,41,54,30,100,NPK
27.57,69,41,54,30,100,NPK
27.44,69,41,54,29,100,NPK
27.77,69,41,54,29,100,NPK
27.94,69,41,54,30,100,NPK
27.79,69,41,54,30,100,NPK
27.98,68,41,54,30,99,NPK
28.23,68,41,54,30,99,NPK
28.1,69,41,54,30,99,NPK
28.19,70,40,54,30,99,NPK
28.17,70,40,54,30,99,NPK
28.37,71,41,54,30,99,NPK
28.41,70,41,54,30,99,NPK
28.67,70,40,54,30,99,DAP
28.25,70,40,55,30,99,NPK
28.15,70,41,55,30,99,NPK
28.07,70,40,55,30,99,NPK
28.37,70,41,55,30,99,NPK
28.19,70,41,55,30,99,NPK
28.23,70,41,55,30,99,NPK
28.41,70,40,55,30,99,NPK
28.27,70,40,55,30,99,NPK
28.4,71,41,55,30,99,NPK
28.78,70,41,55,31,99,NPK
28.34,71,42,54,31,99,NPK
28.38,71,42,54,31,99,NPK
28.53,72,42,54,31,99,NPK
28.69,72,42,55,31,99,NPK
28.69,72,42,55,30,99,NPK
28.47,72,44,55,30,99,NPK
28.49,73,43,55,31,99,NPK
28.59,73,43,55,30,99,DAP
28.46,72,43,55,30,99,NPK
28.65,73,43,55,31,99,NPK
28.66,72,43,55,30,100,NPK
28.63,72,43,55,30,100,NPK
28.5,72,43,55,30,100,NPK
28.49,72,42,55,30,100,NPK
28.19,72,43,55,30,100,NPK
28.04,72,43,55,30,100,NPK
28.01,73,43,55,30,100,NPK
27.85,73,43,55,30,100,NPK
27.71,72,43,55,30,100,NPK
27.81,72,42,55,30,100,NPK
28.13,72,43,55,30,99,NPK
27.99,72,43,55,30,99,NPK
27.95,72,42,55,30,99,NPK
28.23,72,42,55,30,99,NPK
28.42,72,42,55,30,99,NPK
28.44,72,42,55,30,99,NPK
28.33,72,43,55,30,99,NPK
28.16,72,43,55,30,99,NPK
27.92,73,43,55,30,100,NPK
27.87,73,43,55,30,100,NPK
28.03,72,43,55,29,100,NPK
28.25,71,42,55,29,100,NPK
28.19,72,43,55,29,100,NPK
28.15,71,42,55,30,100,NPK
27.9,71,42,55,30,100,NPK
27.99,70,41,55,30,100,NPK
27.9,70,41,55,30,100,NPK
28.22,71,42,55,30,100,NPK
28.45,71,42,55,30,99,NPK
28.23,70,41,55,30,100,NPK
28.36,70,41,55,30,100,NPK
28.23,70,41,55,30,100,NPK
28.02,71,41,55,30,99,NPK
27.96,71,42,55,29,100,NPK
27.87,71,42,55,29,100,NPK
27.96,72,42,55,29,100,NPK
28.01,71,42,56,29,100,NPK
28.01,72,43,56,29,100,NPK
27.83,72,42,55,29,99,NPK
28.45,72,43,55,29,99,NPK
28.56,72,43,56,29,99,DAP
28.53,72,43,56,29,99,NPK
28.66,72,43,56,29,99,NPK
28.85,72,43,56,29,99,NPK
28.72,73,43,56,29,99,NPK
28.83,72,43,56,29,99,NPK
29.07,73,43,56,29,99,NPK
28.89,72,43,56,29,99,NPK
28.73,72,43,56,29,99,NPK
28.57,73,43,56,29,99,DAP
28.41,72,43,56,29,99,NPK
28.01,73,43,56,29,99,NPK
28.28,72,43,55,29,99,NPK
28.53,72,43,55,29,99,NPK
28.63,72,43,55,30,99,NPK
28.53,72,43,55,29,99,NPK
28.42,72,43,55,30,99,NPK
28.42,72,43,55,30,99,NPK
28.29,72,43,55,30,99,NPK
28.46,72,43,55,30,99,NPK
28.54,72,43,55,30,98,NPK
28.51,73,43,55,30,99,DAP
28.53,73,43,55,30,99,DAP
28.77,73,43,55,30,99,DAP
28.48,72,42,55,30,99,NPK
28.45,71,42,55,30,99,NPK
28.58,71,42,55,30,99,NPK
28.36,70,41,55,30,99,NPK
28.19,71,42,55,30,98,NPK
28.32,70,41,55,30,98,NPK
28.33,70,40,55,30,98,NPK
28.13,69,41,55,30,99,NPK
28.12,69,41,55,30,98,NPK
28.35,69,41,55,30,98,NPK
28.48,69,40,55,30,98,DAP
28.79,69,41,55,30,98,DAP
28.82,69,40,55,30,98,DAP
28.66,69,41,55,30,98,NPK
28.66,69,41,55,30,98,NPK
28.6,69,40,55,30,98,NPK
28.7,70,40,55,30,98,DAP
28.45,70,40,55,30,98,DAP
28.38,70,40,55,30,98,NPK
28.42,71,42,55,30,98,NPK
28.38,72,42,55,30,98,NPK
28.33,71,42,55,30,98,NPK
28.74,71,41,55,30,98,NPK
28.74,70,41,55,30,98,NPK
28.88,70,40,55,30,98,DAP
28.96,70,40,55,30,98,DAP
29.13,69,40,55,30,98,DAP
